旅,たび,"
travel; trip; journey"
ぽっかり,,"
lightly
gaping wide
suddenly; unexpectedly"
折,おり,"
opportunity; chance; occasion; time
folding; fold; pleat; crease
small food box (wooden or cardboard)
folding in ... (two, three, etc.)
counter for folded items
counter for items (esp. food) packed in an oribako
折り 【おり】"
往々,おうおう,"
sometimes; often
往往 【おうおう】"
看過,かんか,"
overlooking; turning a blind eye
観過 【かんか】"
全編,ぜんぺん,"
whole book (volume); complete episode
全篇 【ぜんぺん】"
産気,さんけ,"
labor pains; labour pains"
習慣,しゅうかん,"
habit
(social) custom; practice; convention"
区々,まちまち,"
various; diverse; different; divergent; divided; conflicting
区区 【まちまち】"
思える,おも,"
to seem; to appear likely"
実家,じっか,"
(one's parents') home"
欠く,か,"
to chip; to nick; to break; to crack
to lack
闕く 【かく】"
退屈,たいくつ,"
tedium; boredom; dullness
to feel bored; to get bored with; to get tired of
Boredom
怠屈 【たいくつ】"
時化,時化しけ,"
stormy weather (at sea)
poor catch of fish (due to stormy seas)
poor turn-out; recession"
漁,りょう,"
fishing; gathering seafood (e.g. clams, seaweed)
catch (e.g. of fish); haul"
大人しい,おとな,"
gentle; quiet; mild; meek; obedient; docile; well-behaved; tame
quiet (color, pattern, etc.); sober
温和しい 【おとなしい】"
町,まち,"
town; block; neighbourhood; neighborhood
downtown; main street
street; road
街 【まち】"
流し,なが,"
sink (e.g. in a kitchen)
cruising (e.g. taxi); strolling (entertainer, musician, etc.)
washing area (in a Japanese-style bath)
back-washing service (in a public bath)
floating (something on water); setting adrift; washing away"
楽団,がくだん,"
orchestra; band"
軽業,かるわざ,"
acrobatics; risky undertaking"
台所,だいどころ,"
kitchen
financial situation
Kitchen"
壁,かべ,"
wall; partition
barrier; obstacle
Chinese ""Wall"" constellation (one of the 28 mansions)
Wall
壁 【へき】"
煙,けむり,"
smoke; fumes
Smoke"
篭る,こも,"
to shut oneself in (e.g. one's room); to be confined in; to seclude oneself; to hide away; to stay inside (one's shell)
to be filled with (emotion, enthusiasm, etc.)
to fill the room (of a gas, smell, etc.); to be heavy with (e.g. smoke); to be stuffy; to be dense
to be muffled (e.g. voice)
to hold (a castle, fortress, etc.)
to confine oneself in a temple to pray"
減る,へ,"
to decrease (in size or number); to diminish; to abate"
財布,さいふ,"
purse; handbag; wallet
Wallet"
家来,けらい,"
retainer; retinue; servant"
持て成す,もな,"
to entertain; to make welcome
持てなす 【もてなす】"
庭,にわ,"
garden; yard; courtyard
field (of action); area"
観覧車,かんらんしゃ,"
Ferris wheel
Ferris wheel"
交わす,か,"
to exchange (messages, greetings, arguments, etc.)
to intersect; to cross; to interlace
... with one another; ... to each other
交す 【かわす】"
一気に,いっき,"
in one go; in one gulp; in one breath; without stopping; without pausing; without resting; in one sitting; at a stretch; all at once
immediately; instantly; right away; straight away; straightaway"
留守,るす,"
absence; being away from home
house-sitting; house-sitter
being left unattended to (of one's studies, etc.); neglecting
留主 【るす】"
夫れ夫れ,そぞ,"
each; respectively"
性質,せいしつ,"
nature; property; disposition"
過敏,かびん,"
nervousness; oversensitivity"
慎重,しんちょう,"
careful; cautious; prudent; discreet; deliberate"
興,きょう,"
interest; entertainment; pleasure
implicit comparison (style of the Shi Jing)"
一見,いっけん,"
look; glimpse; glance
apparently; seemingly; at first glance; on the face of it
first meeting"
仕込み,しこ,"
training; education; upbringing
stocking up; laying in
preparation (e.g. ingredients)
girl studying to become a geisha
Shikomi
仕込 【しこみ】"
仕上がり,しあ,"
finish; end; completion; result
仕上り 【しあがり】"
鍛え,きた,"
forging; tempering
drilling; training; disciplining"
知恵,ちえ,"
wisdom; wit; sagacity; sense; intelligence
prajna (insight leading to enlightenment)
Wisdom"
身につける,み,"
opponent; rival; adversary
menace; danger; threat; enemy"
敵,てき,"
to defeat"
負かす,ま,"
family; relatives; dependents
household"
一族,いちぞく,"
to lead; to spearhead (a group); to command (troops)"
率いる,ひき,"
male horse"
牡馬,ぼば,"
open sea
Okinawa
澳 【おき】"
沖,おき,"
one's own convenience; one's way; selfishness
surroundings; environment; way of doing things
convenience; ease of use
financial circumstances; living; livelihood
kitchen
right hand (in archery); hand that pulls the bowstring
unauthorised (e.g. phone app, WWW site); unofficial
Katte"
勝手,かって,"
fishing grounds; permitted fishing zone"
漁場,ぎょじょう,"
to finish; to end; to be completed
to merely result in something less severe than expected
to feel at ease
to feel unease or guilt for troubling someone; to be sorry
濟む 【すむ】"
済む,す,"
to scramble for; to struggle for; to contend for; to fight for"
奪い合う,うばあ,"
tide; current
sea water
opportunity; chance
thin soup of fish or shellfish boiled in seawater
Ushio"
潮,しお,"
(another's) husband"
夫君,ふくん,"
pardon; forgiveness; exemption; permission
赦し 【ゆるし】"
許し,ゆる,"
to permit; to allow; to approve; to consent to
to forgive; to pardon; to excuse; to tolerate
to exempt (someone) from; to remit; to release; to let off
to acknowledge; to admit
to trust; to confide in; to let one's guard down
to give up (points in a game, distance in a race, etc.); to yield"
許す,ゆる,"
to marry (of a woman); to become a bride; to marry into (a family)
to have sexual intercourse"
嫁ぐ,とつ,"
surplus; margin; leeway; room; space; time; allowance; flexibility; scope
composure; placidity; complacency; calm"
余裕,よゆう,"
charity; almsgiving"
施し,ほどこ,"
act; deed; conduct"
行為,こうい,"
boatman; ferryman"
船頭,せんどう,"
preparation; arrangements
仕度 【したく】"
支度,したく,"
wood carving; wooden sculpture; woodcraft"
木彫,もくちょう,"
mere; only; just; slight"
本の,ほん,"
grandchild"
孫,まご,"
things; everything
物ごと 【ものごと】"
物事,ものごと,"
to be buried; to be covered; to be surrounded
to overflow; to be crowded; to be filled
to be repaid (e.g. debt); to be replenished
to be filled (e.g. blank, vacancy, schedule)
埋まる 【うずまる】"
埋まる,う,"
crevice; crack; gap; opening; clearance
spare moment; interval; break; pause; spare time
chink (in one's armor, armour); unpreparedness; carelessness
Sukima"
隙間,すきま,"
motionlessly (e.g. stand, wait); (be) still
fixedly (e.g. gaze, stare); intently (e.g. listen, think)
patiently (endure); stoically
firmly (e.g. hold); restrained"
凝乎と,じっ,"
wheat flour
Wheat flour"
暴れまわる,あば,"
covered with; stained; smeared
塗れ 【まぶれ】"
小麦粉,こむぎこ,"
falconry
Takagari
Falconry
鷹狩 【たかがり】"
塗れ,まみ,"
to pull; to draw; to pull tight
to string (lines); to run (cable); to stretch
to pull towards oneself (e.g. someone's sleeve)
to drag; to haul; to tow
to lead (e.g. one's followers)
to take someone somewhere (e.g. a suspect to the police)
to tempt into joining; to strongly invite to join
to delay; to prolong
to lengthen the pronunciation (of a word)
to quote; to cite; to reference
to pull the ball
to wear; to put on"
鷹狩り,たかが,"
to stretch; to extend; to lengthen; to grow (of hair, height, grass, etc.)
to straighten out; to be flattened; to become smooth
to spread (of paint, cream, etc.)
to stretch out (e.g. of a hand); to extend
to lose elasticity; to become slack; to become soggy (e.g. noodles)
to make progress; to develop; to expand; to increase; to improve
to be exhausted; to be groggy; to pass out; to collapse
to be prolonged (meeting, life span, etc.); to be extended (e.g. deadline); to lengthen (e.g. of the days)
to be postponed; to be delayed; to be put off
延びる 【のびる】"
引っ張る,ひぱ,"
care; looking after; repair; maintenance; tending; trimming; grooming
(police) raid; crackdown"
伸びる,の,"
to become less crowded; to thin out; to get empty
to be hungry"
手入れ,てい,"
to finish; to end; to be completed
to merely result in something less severe than expected
to feel at ease
to feel unease or guilt for troubling someone; to be sorry
濟む 【すむ】"
空く,す,"
to be peevish; to sulk; to pout"
済む,す,"
pomade; balm; perfumed oil"
拗ねる,す,"
to excite; to incite; to stimulate; to arouse; to tempt; to stir up"
香油,こうゆ,"
life; lifetime; career
for life; all one's life; throughout one's life; as long as one lives"
唆る,そそ,"
lead (Pb)
Lead"
生涯,しょうがい,"
pilgrimage; pilgrim
Pilgrimage
順礼 【じゅんれい】"
鉛,なまり,"
deeply religious; devout; godly; faithful"
巡礼,じゅんれい,"
sacred place; holy ground; the Holy Land
real-life location used as a setting in a novel, film, anime, etc.
Seichi
Holy Land"
信心深い,しんじんぶか,"
one's dearest wish
Buddha's vow to save humanity"
聖地,せいち,"
polite; courteous; civil
careful; close; thorough; conscientious
叮嚀 【ていねい】"
悲願,ひがん,"
(many) mountains
very much (wanting to do something one cannot); greatly; really
so many; a lot of
Yamayama
山山 【やまやま】"
丁寧,ていねい,"
to approach; to draw near; to come near; to be close to
to gather (in one place); to come together; to meet
to stop by (while on one's way to another place); to drop by; to make a short visit
to grow old; to grow high (number, etc.)
to grow (wrinkly)
to lean against; to recline on
to push one's opponent while holding their belt
to decide on a price and come to a deal
to be swayed by (a person); to yield to"
山々,やまやま,"
to leak out; to escape; to come through; to shine through; to filter out
to find expression; to give vent
to leak out; to be divulged; to be disclosed
to be omitted; to be left out; to be excluded; to be not included
洩れる 【もれる】"
寄る,よ,"
to leak out; to escape; to come through; to shine through; to filter out
to find expression; to give vent
to leak out; to be divulged; to be disclosed
to be omitted; to be left out; to be excluded; to be not included
洩れる 【もれる】"
漏れる,も,"
inside the breast of one's clothing (esp. kimono); bosom; (breast) pocket
space between one's chest and outstretched arms; (one's) reach
heart (e.g. of a mountain); bosom (e.g. of nature); depths; inner part
mind; heart; inner thoughts
money (one is carrying); purse; pocketbook
懷 【ふところ】"
漏れる,も,"
quietly; calmly; comfortably; peacefully
オチオチ"
懐,ふところ,"
honest; frank; candid; straightforward
honestly; frankly
Shoujiki
Honesty"
落ち落ち,おお,"
precious; valuable"
正直,しょうじき,"
after all; in the end; ultimately; eventually
conclusion; end
end of a game of go, shogi, etc."
貴重,きちょう,"
to appear; to come in sight; to become visible; to come out; to embody; to materialize; to materialise
to be expressed (e.g. emotions); to become apparent (e.g. trends, effects)"
結局,けっきょく,"
personality; character; personal appearance; gentility"
現れる,あらわ,"
impressive; striking; memorable; impactful"
人柄,ひとがら,"
wonderful; marvelous; strange; incredible; amazing; curious; miraculous; mysterious
strangely enough; oddly enough; for some reason; curiously"
印象的,いんしょうてき,"
foreign country"
不思議,ふしぎ,"
tail (of an animal)
tail (of a kite, etc.); tail end
tail (of a comet)
slope at the foot of a mountain
O
Tail"
異国,いこく,"
honour; honor; glory; privilege"
尾,お,"
often; again and again; over and over again; repeatedly; frequently
度度 【たびたび】"
光栄,こうえい,"
five; 5"
度々,たびたび,"
welcome; reception"
五,ご,"
guard; convoy; escort"
歓迎,かんげい,"
long way; great distance"
護衛,ごえい,"
from afar; over a great distance; all the way"
遠路,えんろ,"
to cross over (e.g. mountain); to go across
to get over (e.g. hardship)
to pass time (e.g. a winter)
to surpass; to be better than; to exceed
to move house
to go; to come
超す 【こす】"
遥々,はるばる,"
due form; official; formality"
越す,こ,"
father-in-law
foster father
stepfather"
分かち合う,わあ,"
very; greatly; much; to a large extent; quite
just about to; almost; very nearly"
正式,せいしき,"
deep affection
dear; beloved"
義父,ぎふ,"
five; 5"
気をそらす,き,"
journey; route of a journey"
余程,よほど,"
to reach; to amount to; to befall; to happen to; to extend; to go on (for, until)
to be up to the task; to come up to
to compare with; to be a match (for)
to commit (a crime)
to require (to do)"
親愛,しんあい,"
calmness; composure; coolness; serenity; presence of mind"
五,ご,"
playing at (something); game of make-believe; something done together"
旅路,たびじ,"
kind; gentle; considerate; generous; friendly; nice
深切 【しんせつ】"
及ぶ,およ,"
household items; furniture; furnishings; fixtures; supplies
bow and arrow"
冷静,れいせい,"
courtyard; quadrangle; middle court
Courtyard"
ハンニバル,,"
spring; fountain"
ごっこ,,"
to refuse; to reject; to dismiss; to turn down; to decline
to inform; to give notice; to tell in advance
to ask leave; to excuse oneself (from)
断わる 【ことわる】"
変わっている,か,"
board; plank
sheet (of metal); plate (of glass); pane; slab
cutting board; chopping board
chef (esp. of high-end Japanese cuisine); cook
stage (i.e. at a theatre)
Board"
親切,しんせつ,"
saint
聖者 【しょうじゃ】"
調度,ちょうど,"
the person in question; the person themselves; said person"
中庭,なかにわ,"
presence of other people; (in) public; (in) front of others
人まえ 【ひとまえ】"
泉,いずみ,"
lonely; lonesome; solitary; desolate"
断る,ことわ,"
feeling refreshed; feeling relieved
neat; tidy; clean
frank; open-hearted; plain; simple; light
completely; entirely
not in the least (with neg. verb); not at all
nothing at all; completely useless; hopeless; awful"
板,いた,"
reputation; (public) estimation; popularity
rumour; rumor; talk (e.g. of the town)
fame; notoriety"
聖者,せいじゃ,"
to surround; to encircle; to enclose; to fence; to wall in
to besiege; to lay siege to
to play (go, shogi, etc.)
囲む 【かごむ】"
本人,ほんにん,"
hard (life); tough (world)"
人前,ひとまえ,"
(social) standing; status; position; rank
identity; birth; origin
one's circumstances; one's means"
寂しい,さび,"
clothes; garment
gown; robe
coating (e.g. glaze, batter, icing)"
さっぱり,,"
ill-bred; impolite; rude; impudent; insolent; blunt"
評判,ひょうばん,"
to touch; to feel
to touch (with)
to experience; to come in contact with; to perceive
to touch on (a subject); to allude to; to refer to; to mention; to bring up
to be in conflict with; to violate (law, copyright, etc.); to infringe
to proclaim; to make known; to spread (e.g. a rumour)"
囲む,かこ,"
one's age"
世知辛い,せちがら,"
police officer; policeman; constable"
身分,みぶん,"
to make merry; to frolic; to be in high spirits"
衣,ころも,"
favour; favor; patronage; favouritism; favoritism; partiality
favourite; favorite
patron; supporter; backer
Bixi (tortoise)
贔負 【ひいき】"
不躾,ぶしつけ,"
violent; furious; tempestuous
extreme; intense; fierce; strong
fervent; vehement
incessant; relentless
precipitous; steep"
触れる,ふ,"
curiosity; inquisitiveness
Curiosity"
年甲斐,としがい,"
swing; trapeze
Swing (seat)
ブランコ"
巡査,じゅんさ,"
divine protection"
燥ぐ,はしゃ,"
ascetic monk; trainee monk"
贔屓,ひいき,"
emperor
Emperor
皇帝 【おうだい】"
激しい,はげ,"
expression; looks"
好奇心,こうきしん,"
season; time of year
Season"
鞦韆,ぶらんこ,"
brass
真ちゅう 【しんちゅう】"
加護,かご,"
how ...!; what ...!
what?; what's that?"
修行僧,しゅぎょうそう,"
sleeping outdoors; sleeping out in the open air; camping"
皇帝,こうてい,"
steel"
血相,けっそう,"
caravan (of merchants)"
季節,きせつ,"
traveling expenses; travelling expenses"
真鍮,しんちゅう,"
to reach; to touch; to get to; to carry (of sound)
to be delivered; to arrive
to be attentive; to be scrupulous; to be thorough
to be realized (of a desire); to be fulfilled; to get through (to someone); to be appreciated; to make an impression"
何て,なん,"
charcoal
charred remains"
野宿,のじゅく,"
to rot; to go bad; to decay; to spoil; to fester; to decompose; to turn sour (e.g. milk)
to corrode; to weather; to crumble
to become useless; to blunt; to weaken (from lack of practice)
to become depraved; to be degenerate; to be morally bankrupt; to be corrupt
to be depressed; to be dispirited; to feel discouraged; to feel down
to have the audacity to; to be bastard enough to
to lose a bet
to be drenched; to become sopping wet"
鋼鉄,こうてつ,"
being present (at the same meeting, occasion, etc.); attendance (with); sitting with; sitting next to
same (seating) precedence; same rank"
隊商,たいしょう,"
favour; favor; obligation; debt of gratitude"
路銀,ろぎん,"
coast; shore; littoral"
届く,とど,"
supplement; top up; complement; making up (a deficiency)"
炭,すみ,"
to look after; to take care of; to keep; to hold on to; to keep in custody
to be put in charge of; to be given responsibility for; to be entrusted with
to withhold (an announcement); to reserve (judgment); to leave undecided
to take upon oneself (to do); to settle (a matter) oneself"
腐る,くさ,"
cum (e.g. bedroom-cum-study); and (concurrently; e.g. chauffeur and secretary); in addition to; at the same time"
同席,どうせき,"
stubborn; obstinate; pigheaded"
何だかんだ,なん,"
assignment (of a person to somewhere); attachment (of a person to another unit, organization, etc.)"
恩,おん,"
force; unit; corps; squad; troops; party
Troop"
沿岸,えんがん,"
plot of land; lot; soil
locality; region; place"
足し,た,"
cloth
bujian (spade-shaped bronze coin of ancient China)"
預かる,あず,"
affinity; compatibility; chemistry (between people)"
兼,けん,"
to pile up; to stack
to load (car, ship, etc.); to pack
to acquire; to accumulate"
頑固,がんこ,"
silk thread"
配属,はいぞく,"
addition; supplement; appending; appendix"
部隊,ぶたい,"
to collect; to gather; to get together; to complete (a collection)
to arrange; to put in order; to prepare; to get ready
to make uniform; to make even; to match"
土地,とち,"
preparation; arrangements; provision; getting ready; laying out (e.g. a meal)"
布,ぬの,"
optimism; taking an optimistic view"
相性,あいしょう,"
disquieting; threatening; turbulent; restless; unsettled; disturbing"
積む,つ,"
perfection; flawlessness"
絹糸,けんし,"
anyhow; in any case; at any rate; after all; at all; no matter what
at best; at most"
追加,ついか,"
reliable; trustworthy
hopeful; promising"
揃える,そろ,"
shape; form; figure; posture; pose
appearance
state; situation
suitable; fit; reasonable
about"
用意,ようい,"
last look; farewell look"
楽観,らっかん,"
degree; extent; amount; balance; state; condition
(health) condition; state of health
adjustment; moderation; regulation
addition and subtraction
slight sign of ...; slight state of ...
just right for ..."
不穏,ふおん,"
master (of a house, shop, etc.)
husband
sir; boss; master; governor
patron of a mistress, geisha, bar or nightclub hostess; sugar daddy
alms; almsgiving; almsgiver
檀那 【だんな】"
万全,ばんぜん,"
full dress; formal dress; uniform
Formal wear"
どうせ,,"
to touch; to feel
to get involved (with); to approach
to be harmful to; to hinder; to interfere with; to irritate"
頼もしい,たの,"
consent; agreement; acceptance
understanding; satisfaction (e.g. with an explanation); being convinced"
格好,かっこう,"
visit for no reason; go on fool's errand"
見納め,みおさ,"
to step on; to tread on; to trample on
to set foot on (e.g. foreign soil); to stand on; to visit
to experience; to undergo
to follow (rules, principles, etc.); to go through (e.g. formalities); to complete
to estimate; to guess; to judge; to value; to appraise
to rhyme
to succeed to (e.g. the throne)"
加減,かげん,"
to be mixed; to be blended with; to associate with; to mingle with; to join"
旦那,だんな,"
to stare (at); to gaze (at); to look hard (at); to watch intently; to fix one's eyes (on)"
正装,せいそう,"
deterioration (in quality, performance, etc.); degradation; worsening
(visible) aging; becoming unattractive (due to aging)
Deterioration"
触る,さわ,"
(photographic) subject"
納得,なっとく,"
suitable; proper; appropriate; adequate; fit; fair
perfunctory; half-minded; sloppy; lazy; careless; noncommittal; unreliable; irresponsible
テキトー"
無駄足,むだあし,"
dozens; scores of; decades"
取り込み中,とこちゅう,"
image; picture; portrait
Image"
踏む,ふ,"
stroke (of a kanji, etc.)
劃 【かく】"
混ざる,ま,"
fixing (in place); being fixed (in place); securing; anchoring; fastening down
fixing (e.g. salary, capital); keeping the same
fixation (histology)
user name (on an online forum like 2ch where the majority of users post anonymously)
user of an online handle (instead of posting anonymously)
Fixation"
見つめる,み,"
to remove; to take off; to detach; to unfasten; to undo
to drop (e.g. from a team); to remove (from a position); to exclude; to expel
to leave (e.g. one's seat); to go away from; to step out; to slip away
to dodge (a question, blow, etc.); to evade; to sidestep; to avoid (e.g. peak season)
to miss (a target, chance, punch, etc.)"
劣化,れっか,"
dark place; unlit spot; darkness"
被写体,ひしゃたい,"
carelessly; thoughtlessly; inadvertently
ウッカリ"
適当,てきとう,"
work; operation; manufacturing; fatigue duty
Occupation"
数十,すうじゅう,"
(photographic) exposure"
画像,がぞう,"
frame; framework
border; box
limit; restriction; quota
category; bracket; class
time slot (in a broadcasting schedule)
live stream; live (online) broadcast
spool (of thread); reel
Structural system
框 【わく】"
画,かく,"
negative (of a picture)
原板 【げんばん】"
固定,こてい,"
uniformity; equality
均一 【きんいち】"
浮かび上がる,うあ,"
to consist of; to be made up of; to be composed of
to be concluded (e.g. of an agreement); to hold true (e.g. of a theory); to be valid
to be viable (of a business, lifestyle, etc.); to carry on; to keep going
成立つ 【なりたつ】"
外す,はず,"
each (every) time; whenever"
暗所,あんしょ,"
exposure; sensitization; sensitisation"
うっかり,,"
polishing powder"
作業,さぎょう,"
to cover; to hide; to conceal; to wrap; to disguise"
取り付ける,とつ,"
to be open (to traffic); to lead to; to communicate (with)
to flow (liquid, current); to pass; to get through to
to be understood; to be comprehended
to be honored; to be good
to be well versed in; to be well-informed
to communicate clandestinely; to keep in touch (e.g. with the enemy)
to form a liaison; to be intimate
to spread widely; to disseminate"
露光,ろこう,"
to dribble; to spill
to suspend; to hang down; to slouch; to dangle"
枠,わく,"
agitation; stirring; whipping; beating"
原板,げんぱん,"
to wave; to shake; to swing
to sprinkle; to throw (dice)
to cast (actor); to allocate (work)
to turn down (someone); to reject; to jilt; to dump
to abandon; to give up; to ruin
to add kana indicating a reading of a word
to slightly change headings; to change directions
to extract by broiling; to prepare an infusion of; to decoct
to carry with great vigor (e.g. a portable shrine)
to bring up a topic; to lead to a topic
to replace; to substitute
to set up a joke for someone else"
均一,きんいつ,"
small quantity; small amount
narrowmindedness
小量 【しょうりょう】"
成り立つ,なた,"
to dissolve
to melt"
都度,つど,"
solution (liquid)
Solution"
感光,かんこう,"
(photographic) fixing solution"
磨き粉,みがこ,"
to add; to add up; to sum up; to append; to annex
to increase; to gather (e.g. speed); to pick up
to include; to count in; to let join
to inflict (damage); to deal; to give"
覆う,おお,"
prescription; formulation; formula; recipe"
通じる,つう,"
mixing; compounding; dispensing (e.g. prescription)"
垂らす,た,"
developing solution
Photographic developer"
攪拌,かくはん,"
to mix; to stir; to blend"
ヨウ化カリウム,か,"
explosion; detonation; eruption
eruption (of discontent, etc.); outburst; outpouring
Explosion"
振る,ふ,"
subordinate work; assistant
domestic duties; servant; maid; houseboy"
少量,しょうりょう,"
poison"
溶かす,と,"
silver nitrate; AgNO3"
溶液,ようえき,"
glaze; overglaze; enamel
Ceramic glaze"
定着液,ていちゃくえき,"
loss of eyesight; loss of sight; going blind; blindness
Blindness"
加える,くわ,"
workshop; studio; atelier"
